-- Merging decision tree log ---
manifest
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8b0a415fcaf5741f80b4ee853eca6721\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\833e54763e3667140a7b243303119a01\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\fb36682b4fb9c275e1b4c1fbe0673fdd\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c7211dbe33df01d464c1028a8016d02f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\22b7489d7f20e4d3a29ede3aa58a3ea4\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\862d5429460695fa453a3e90555449d4\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\48a7c2d03551ebef761d595cdfd3d0aa\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5345358d9cd0d1a374627dd2102f5be3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\538fe5755059253d1b37746f651f4549\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\664a241ca6cfe79453250518e2133188\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josem\.gradle\caches\9.2.1\transforms\c5c84783e67962e9d0ded1fee3a0cad5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\2f9f3500ada0831f3ff9ff581f2b1622\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\8e8900c539147e65e93a2214f9e603d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\af2f1fb42208b7fbec38bf6b61c8d813\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\18ba4e3ee9ea1d616e767d744e3eea85\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\40c5fc66102101458c6edd2306d14e10\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\40c5fc66102101458c6edd2306d14e10\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5709761bfa672bde37ffbd7b57b664f2\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\5709761bfa672bde37ffbd7b57b664f2\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
